studentId,class
1,2E
2,10V
3,7A
4,12K
5,4G
6,11S
7,3F
8,8B
9,9U
10,4B
11,2K
12,12F
13,2D
14,2I
15,3N
16,6O
17,8H
18,1A
19,9V
20,8M
21,6L
22,10E
23,6J
24,9B
25,8J
26,2E
27,2S
28,5C
29,4S
30,6Y
31,7X
32,5H
33,12N
34,8L
35,2V
36,4Q
37,3R
38,4H
39,3W
40,1B
41,7Y
42,6B
43,2S
44,4B
45,9Q
46,8T
47,6F
48,8E
49,11P
50,7Y
51,7L
52,11Q
53,5T
54,3K
55,4W
56,5Q
57,9J
58,8R
59,12V
60,1P
61,6L
62,12H
63,7L
64,9W
65,12F
66,1P
67,5P
68,8E
69,6Z
70,5V
71,9Y
72,12B
73,11Q
74,2C
75,1X
76,2B
77,11Y
78,10C
79,2A
80,8H
81,5S
82,8S
83,8P
84,6C
85,2R
86,12K
87,3X
88,7S
89,6G
90,6U
91,10D
92,9O
93,1J
94,12N
95,5E
96,3C
97,6J
98,3G
99,9G
100,7C
101,12N
102,5B
103,6T
104,2C
105,8E
106,7M
107,8O
108,7K
109,2Z
110,11N
111,3L
112,7V
113,5D
114,2Q
115,7O
116,12Z
117,12D
118,3A
119,10O
120,3R
121,5L
122,5U
123,4C
124,5J
125,3D
126,12I
127,8M
128,12X
129,12O
130,9E
131,4K
132,9M
133,6B
134,12C
135,3Q
136,6G
137,5Q
138,8I
139,2D
140,3Z
141,11L
142,6G
143,8K
144,5O
145,7Q
146,4O
147,7M
148,11P
149,2S
150,6C
151,2B
152,2S
153,12L
154,11S
155,2Y
156,1V
157,4S
158,7F
159,6Y
160,5T
161,9S
162,4G
163,2O
164,3F
165,9A
166,8U
167,8W
168,6Y
169,10K
170,10U
171,8O
172,9O
173,9A
174,5B
175,12H
176,12K
177,6W
178,1Y
179,6M
180,11T
181,6Y
182,8K
183,12C
184,8V
185,2L
186,6H
187,2B
188,11F
189,12W
190,6Q
191,9Q
192,10J
193,9M
194,8W
195,12Z
196,10C
197,7L
198,4H
199,9D
200,12X
201,4C
202,3U
203,4J
204,7G
205,2O
206,1D
207,8T
208,12X
209,11W
210,7J
211,10R
212,2M
213,5N
214,2H
215,1V
216,7U
217,5J
218,2K
219,11E
220,10X
221,12F
222,1G
223,4M
224,6N
225,8K
226,11X
227,12X
228,7B
229,9R
230,5I
231,2X
232,2Q
233,8W
234,11K
235,11X
236,12Q
237,8S
238,6R
239,11W
240,3P
241,8O
242,10U
243,11Y
244,10I
245,10N
246,5O
247,7X
248,1T
249,7N
250,10R
251,3D
252,10B
253,1U
254,11J
255,11X
256,5Z
257,8D
258,2J
259,8Q
260,6J
261,10Z
262,8W
263,6H
264,5S
265,5I
266,8Y
267,2A
268,2V
269,8Y
270,6C
271,7P
272,12W
273,7X
274,9J
275,11B
276,5C
277,4Z
278,3A
279,9J
280,8J
281,1P
282,8C
283,2Y
284,2J
285,9V
286,9B
287,2K
288,5T
289,6V
290,11T
291,9F
292,9I
293,10L
294,10T
295,5Z
296,3Q
297,10R
298,12R
299,9U
300,1P
301,4I
302,6G
303,2V
304,3S
305,9R
306,5W
307,4E
308,9E
309,11H
310,11D
311,2S
312,12L
313,11V
314,3Z
315,6E
316,8O
317,5R
318,11Q
319,7X
320,1C
321,2J
322,11Y
323,3Q
324,10W
325,9X
326,1L
327,10M
328,2P
329,11T
330,8D
331,7E
332,12A
333,3I
334,9R
335,5Z
336,2N
337,4T
338,12W
339,5S
340,6Z
341,3W
342,11Q
343,5M
344,1X
345,1X
346,2I
347,11D
348,12V
349,4L
350,3X
351,6L
352,2F
353,12H
354,7S
355,2D
356,3N
357,7U
358,12P
359,5M
360,9Z
361,10T
362,1A
363,4M
364,8Q
365,11D
366,7V
367,10W
368,3P
369,6R
370,6I
371,2F
372,2M
373,2X
374,6J
375,6D
376,1M
377,1A
378,2H
379,9E
380,10W
381,1C
382,7X
383,8W
384,7K
385,4S
386,12V
387,5G
388,11M
389,4L
390,10S
391,5B
392,2K
393,3Y
394,5G
395,3R
396,4D
397,6U
398,11Q
399,1U
400,8I
401,9O
402,4N
403,7V
404,12O
405,10C
406,2F
407,1I
408,10S
409,4X
410,1P
411,3U
412,10A
413,4B
414,12Y
415,2U
416,10T
417,10O
418,2A
419,3V
420,10L
421,4F
422,9O
423,12T
424,9P
425,11O
426,6G
427,12R
428,11T
429,1X
430,6Y
431,3E
432,10V
433,4X
434,8J
435,6G
436,9P
437,7U
438,6W
439,5J
440,11B
441,7Z
442,4W
443,6O
444,8B
445,8G
446,5L
447,10X
448,10Q
449,7K
450,9L
451,9T
452,7O
453,2M
454,9X
455,9R
456,6U
457,7Y
458,8C
459,6S
460,2B
461,4K
462,12R
463,8F
464,9N
465,11W
466,1T
467,8J
468,5E
469,10S
470,5G
471,2C
472,2F
473,7U
474,6R
475,8F
476,9V
477,6G
478,9A
479,7H
480,4S
481,6N
482,2E
483,10N
484,11U
485,5R
486,8Y
487,1B
488,11T
489,3I
490,9E
491,3A
492,3Y
493,3R
494,7U
495,10Z
496,1I
497,5T
498,7H
499,5H
500,1O
501,1B
502,10R
503,10P
504,9W
505,12J
506,4H
507,9Z
508,1F
509,9D
510,3S
511,2K
512,7B
513,11R
514,3P
515,2J
516,2Q
517,6I
518,7K
519,2D
520,8G
521,11V
522,8G
523,4V
524,2L
525,6V
526,7N
527,5K
528,2X
529,3C
530,7V
531,3U
532,3U
533,5H
534,6W
535,5A
536,10Q
537,5G
538,10A
539,8W
540,1Z
541,11Q
542,10P
543,2Y
544,1A
545,7D
546,5J
547,9I
548,12H
549,11U
550,9T
551,9F
552,6O
553,3I
554,4M
555,5N
556,12A
557,10Y
558,10J
559,2T
560,1X
561,2R
562,6B
563,3H
564,8P
565,1B
566,5M
567,2P
568,1W
569,9F
570,2I
571,7Q
572,5M
573,2X
574,2E
575,1K
576,11Q
577,2M
578,7C
579,10H
580,6K
581,3Z
582,1H
583,12O
584,10S
585,11R
586,7K
587,6D
588,8L
589,5E
590,9K
591,4Q
592,9G
593,7R
594,3B
595,2D
596,8E
597,12G
598,3I
599,6X
600,4T
601,3X
602,7N
603,8C
604,2N
605,4A
606,3C
607,1K
608,2G
609,4A
610,6G
611,3J
612,11O
613,6Q
614,10L
615,4E
616,9I
617,3J
618,2D
619,4V
620,6L
621,3H
622,4L
623,4Q
624,7P
625,1Q
626,2V
627,5W
628,8M
629,4X
630,7Y
631,11C
632,11T
633,3X
634,11E
635,4A
636,3D
637,8D
638,4T
639,2B
640,11G
641,3R
642,3Z
643,11Y
644,4P
645,6M
646,5K
647,11F
648,9S
649,5M
650,12G
651,1A
652,4H
653,7T
654,8U
655,10H
656,4J
657,1R
658,5T
659,5F
660,12Z
661,11C
662,12F
663,11B
664,11J
665,8Y
666,4L
667,2V
668,3O
669,9T
670,11C
671,9W
672,3L
673,9X
674,9E
675,6U
676,10Z
677,3F
678,10C
679,5M
680,10F
681,7X
682,2X
683,11O
684,6W
685,7O
686,1R
687,6X
688,9R
689,11B
690,1R
691,9Z
692,6C
693,11G
694,1C
695,3S
696,11J
697,5T
698,5Z
699,8K
700,2H
701,11L
702,10B
703,10R
704,8S
705,2C
706,3T
707,4E
708,3L
709,10E
710,3U
711,6P
712,4V
713,5Y
714,4X
715,4F
716,1R
717,2X
718,11F
719,5Z
720,7G
721,7H
722,2O
723,9B
724,3Y
725,10Q
726,9L
727,11Y
728,8M
729,10T
730,8G
731,7T
732,12M
733,2U
734,4B
735,3X
736,5V
737,12Y
738,3K
739,5L
740,6F
741,5R
742,6Q
743,8V
744,7S
745,1V
746,2G
747,11I
748,2I
749,8I
750,7C
751,3G
752,6N
753,5J
754,10V
755,9E
756,6O
757,5M
758,4B
759,8D
760,5Q
761,8G
762,12E
763,6H
764,4A
765,7M
766,6Z
767,4F
768,2P
769,7L
770,7G
771,3G
772,10S
773,5M
774,1J
775,4A
776,7Q
777,8Z
778,3J
779,4E
780,1P
781,12A
782,2C
783,9R
784,7Z
785,9L
786,5W
787,11R
788,10H
789,6B
790,9K
791,4N
792,9Q
793,12X
794,5S
795,2R
796,6J
797,2T
798,12V
799,9X
800,12B
801,11B
802,3T
803,11V
804,9F
805,3C
806,12N
807,10E
808,3O
809,3T
810,1W
811,4R
812,7G
813,12B
814,10R
815,6X
816,8Y
817,6D
818,7B
819,8C
820,9B
821,11O
822,1E
823,6V
824,8R
825,6I
826,11Z
827,9G
828,12F
829,5I
830,7A
831,12G
832,9F
833,11X
834,2K
835,2S
836,6M
837,6D
838,8N
839,2H
840,3Z
841,3D
842,10I
843,5M
844,3M
845,8A
846,8R
847,12W
848,4T
849,9Z
850,5V
851,3S
852,10O
853,6A
854,3L
855,4Z
856,4B
857,7X
858,4I
859,7E
860,12S
861,6V
862,5T
863,12K
864,6F
865,12C
866,7X
867,12L
868,11M
869,4M
870,10O
871,3D
872,12S
873,6E
874,1E
875,11X
876,1J
877,3B
878,4X
879,2U
880,8G
881,4C
882,6T
883,2F
884,5J
885,5P
886,12W
887,9T
888,3W
889,9A
890,8G
891,3A
892,9V
893,8J
894,10B
895,1I
896,10E
897,11T
898,12K
899,7L
900,7V
901,1J
902,11U
903,4Z
904,6Q
905,12G
906,4N
907,1T
908,7L
909,6V
910,7Y
911,6R
912,9U
913,8F
914,11U
915,3H
916,2V
917,5T
918,5X
919,6K
920,7J
921,4K
922,11X
923,2V
924,1B
925,5Q
926,4B
927,10W
928,8Q
929,1O
930,4P
931,8E
932,1X
933,10K
934,3W
935,12U
936,12Q
937,9J
938,7T
939,11V
940,2R
941,8I
942,10M
943,9R
944,7T
945,11F
946,12X
947,3H
948,2A
949,2E
950,4Z
951,5W
952,4W
953,5L
954,6N
955,10E
956,7C
957,1F
958,7N
959,11A
960,7B
961,9Z
962,11Q
963,9T
964,5X
965,11T
966,7C
967,3A
968,6T
969,9R
970,12Q
971,11F
972,10L
